Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
1,Fri,8/5/22,20:00 (15:00),Crystal Palace,0.9,0–2,1,Arsenal,"25,286",Selhurst Park,Anthony Taylor,Match Report,
1,Sat,8/6/22,12:30 (07:30),Fulham,1.4,2–2,1.9,Liverpool,"22,207",Craven Cottage,Andy Madley,Match Report,
1,Sat,8/6/22,15:00 (10:00),Bournemouth,0.5,2–0,0.6,Aston Villa,"11,013",Vitality Stadium,Peter Bankes,Match Report,
1,Sat,8/6/22,15:00 (10:00),Tottenham,1.5,4–1,0.5,Southampton,"61,732",Tottenham Hotspur Stadium,Andre Marriner,Match Report,
1,Sat,8/6/22,15:00 (10:00),Leeds United,0.6,2–1,1.3,Wolves,"36,347",Elland Road,Robert Jones,Match Report,
1,Sat,8/6/22,15:00 (10:00),Newcastle Utd,2,2–0,0.4,Nott'ham Forest,"52,245",St. James' Park,Simon Hooper,Match Report,
1,Sat,8/6/22,17:30 (12:30),Everton,0.5,0–1,1.6,Chelsea,"39,254",Goodison Park,Craig Pawson,Match Report,
1,Sun,8/7/22,14:00 (09:00),Leicester City,0.6,2–2,0.5,Brentford,"31,794",King Power Stadium,Jarred Gillett,Match Report,
1,Sun,8/7/22,14:00 (09:00),Manchester Utd,1.7,1–2,1.6,Brighton,"73,711",Old Trafford,Paul Tierney,Match Report,
1,Sun,8/7/22,16:30 (11:30),West Ham,0.4,0–2,2.3,Manchester City,"62,443",London Stadium,Michael Oliver,Match Report,
,,,,,,,,,,,,,
2,Sat,8/13/22,12:30 (07:30),Aston Villa,1.7,2–1,1.4,Everton,"41,883",Villa Park,Michael Oliver,Match Report,
2,Sat,8/13/22,15:00 (10:00),Arsenal,2.6,4–2,0.6,Leicester City,"60,033",Emirates Stadium,Darren England,Match Report,
2,Sat,8/13/22,15:00 (10:00),Manchester City,1.6,4–0,0.1,Bournemouth,,Etihad Stadium,David Coote,Match Report,
2,Sat,8/13/22,15:00 (10:00),Southampton,1,2–2,2.1,Leeds United,,St. Mary's Stadium,Tony Harrington,Match Report,
2,Sat,8/13/22,15:00 (10:00),Wolves,0.7,0–0,1.2,Fulham,"31,178",Molineux Stadium,John Brooks,Match Report,
2,Sat,8/13/22,15:00 (10:00),Brighton,1,0–0,0.2,Newcastle Utd,"31,552",The American Express Community Stadium,Graham Scott,Match Report,
2,Sat,8/13/22,17:30 (12:30),Brentford,1.8,4–0,0.8,Manchester Utd,,Brentford Community Stadium,Stuart Attwell,Match Report,
2,Sun,8/14/22,14:00 (09:00),Nott'ham Forest,1.4,1–0,2.1,West Ham,"29,281",The City Ground,Robert Jones,Match Report,
2,Sun,8/14/22,16:30 (11:30),Chelsea,1.4,2–2,1.1,Tottenham,"39,946",Stamford Bridge,Anthony Taylor,Match Report,
2,Mon,8/15/22,20:00 (15:00),Liverpool,1.7,1–1,1.5,Crystal Palace,,Anfield,Paul Tierney,Match Report,
,,,,,,,,,,,,,
3,Sat,8/20/22,12:30 (07:30),Tottenham,,,,Wolves,,Tottenham Hotspur Stadium,,Head-to-Head,
3,Sat,8/20/22,15:00 (10:00),Everton,,,,Nott'ham Forest,,Goodison Park,,Head-to-Head,
3,Sat,8/20/22,15:00 (10:00),Crystal Palace,,,,Aston Villa,,Selhurst Park,,Head-to-Head,
3,Sat,8/20/22,15:00 (10:00),Leicester City,,,,Southampton,,King Power Stadium,,Head-to-Head,
3,Sat,8/20/22,15:00 (10:00),Fulham,,,,Brentford,,Craven Cottage,,Head-to-Head,
3,Sat,8/20/22,17:30 (12:30),Bournemouth,,,,Arsenal,,Vitality Stadium,,Head-to-Head,
3,Sun,8/21/22,14:00 (09:00),West Ham,,,,Brighton,,London Stadium,,Head-to-Head,
3,Sun,8/21/22,14:00 (09:00),Leeds United,,,,Chelsea,,Elland Road,,Head-to-Head,
3,Sun,8/21/22,16:30 (11:30),Newcastle Utd,,,,Manchester City,,St. James' Park,,Head-to-Head,
3,Mon,8/22/22,20:00 (15:00),Manchester Utd,,,,Liverpool,,Old Trafford,,Head-to-Head,
,,,,,,,,,,,,,
4,Sat,8/27/22,12:30 (07:30),Southampton,,,,Manchester Utd,,St. Mary's Stadium,,Head-to-Head,
4,Sat,8/27/22,15:00 (10:00),Brighton,,,,Leeds United,,The American Express Community Stadium,,Head-to-Head,
4,Sat,8/27/22,15:00 (10:00),Manchester City,,,,Crystal Palace,,Etihad Stadium,,Head-to-Head,
4,Sat,8/27/22,15:00 (10:00),Liverpool,,,,Bournemouth,,Anfield,,Head-to-Head,
4,Sat,8/27/22,15:00 (10:00),Brentford,,,,Everton,,Brentford Community Stadium,,Head-to-Head,
4,Sat,8/27/22,15:00 (10:00),Chelsea,,,,Leicester City,,Stamford Bridge,,Head-to-Head,
4,Sat,8/27/22,17:30 (12:30),Arsenal,,,,Fulham,,Emirates Stadium,,Head-to-Head,
4,Sun,8/28/22,14:00 (09:00),Wolves,,,,Newcastle Utd,,Molineux Stadium,,Head-to-Head,
4,Sun,8/28/22,14:00 (09:00),Aston Villa,,,,West Ham,,Villa Park,,Head-to-Head,
4,Sun,8/28/22,16:30 (11:30),Nott'ham Forest,,,,Tottenham,,The City Ground,,Head-to-Head,
,,,,,,,,,,,,,
5,Tue,8/30/22,19:30 (14:30),Fulham,,,,Brighton,,Craven Cottage,,Head-to-Head,
5,Tue,8/30/22,19:30 (14:30),Crystal Palace,,,,Brentford,,Selhurst Park,,Head-to-Head,
5,Tue,8/30/22,19:45 (14:45),Southampton,,,,Chelsea,,St. Mary's Stadium,,Head-to-Head,
5,Tue,8/30/22,20:00 (15:00),Leeds United,,,,Everton,,Elland Road,,Head-to-Head,
5,Wed,8/31/22,19:30 (14:30),Arsenal,,,,Aston Villa,,Emirates Stadium,,Head-to-Head,
5,Wed,8/31/22,19:30 (14:30),Manchester City,,,,Nott'ham Forest,,Etihad Stadium,,Head-to-Head,
5,Wed,8/31/22,19:30 (14:30),Bournemouth,,,,Wolves,,Vitality Stadium,,Head-to-Head,
5,Wed,8/31/22,19:45 (14:45),West Ham,,,,Tottenham,,London Stadium,,Head-to-Head,
5,Wed,8/31/22,20:00 (15:00),Liverpool,,,,Newcastle Utd,,Anfield,,Head-to-Head,
5,Thu,9/1/22,20:00 (15:00),Leicester City,,,,Manchester Utd,,King Power Stadium,,Head-to-Head,
,,,,,,,,,,,,,
6,Sat,9/3/22,12:30 (07:30),Everton,,,,Liverpool,,Goodison Park,,Head-to-Head,
6,Sat,9/3/22,15:00 (10:00),Brentford,,,,Leeds United,,Brentford Community Stadium,,Head-to-Head,
6,Sat,9/3/22,15:00 (10:00),Nott'ham Forest,,,,Bournemouth,,The City Ground,,Head-to-Head,
6,Sat,9/3/22,15:00 (10:00),Tottenham,,,,Fulham,,Tottenham Hotspur Stadium,,Head-to-Head,
6,Sat,9/3/22,15:00 (10:00),Newcastle Utd,,,,Crystal Palace,,St. James' Park,,Head-to-Head,
6,Sat,9/3/22,15:00 (10:00),Wolves,,,,Southampton,,Molineux Stadium,,Head-to-Head,
6,Sat,9/3/22,17:30 (12:30),Aston Villa,,,,Manchester City,,Villa Park,,Head-to-Head,
6,Sun,9/4/22,14:00 (09:00),Brighton,,,,Leicester City,,The American Express Community Stadium,,Head-to-Head,
6,Sun,9/4/22,14:00 (09:00),Chelsea,,,,West Ham,,Stamford Bridge,,Head-to-Head,
6,Sun,9/4/22,16:30 (11:30),Manchester Utd,,,,Arsenal,,Old Trafford,,Head-to-Head,
,,,,,,,,,,,,,
7,Sat,9/10/22,12:30 (07:30),Fulham,,,,Chelsea,,Craven Cottage,,Head-to-Head,
7,Sat,9/10/22,15:00 (10:00),Leicester City,,,,Aston Villa,,King Power Stadium,,Head-to-Head,
7,Sat,9/10/22,15:00 (10:00),Southampton,,,,Brentford,,St. Mary's Stadium,,Head-to-Head,
7,Sat,9/10/22,15:00 (10:00),Bournemouth,,,,Brighton,,Vitality Stadium,,Head-to-Head,
7,Sat,9/10/22,15:00 (10:00),Liverpool,,,,Wolves,,Anfield,,Head-to-Head,
7,Sat,9/10/22,17:30 (12:30),Manchester City,,,,Tottenham,,Etihad Stadium,,Head-to-Head,
7,Sun,9/11/22,14:00 (09:00),Arsenal,,,,Everton,,Emirates Stadium,,Head-to-Head,
7,Sun,9/11/22,14:00 (09:00),West Ham,,,,Newcastle Utd,,London Stadium,,Head-to-Head,
7,Sun,9/11/22,16:30 (11:30),Crystal Palace,,,,Manchester Utd,,Selhurst Park,,Head-to-Head,
7,Mon,9/12/22,20:00 (15:00),Leeds United,,,,Nott'ham Forest,,Elland Road,,Head-to-Head,
,,,,,,,,,,,,,
8,Fri,9/16/22,20:00 (15:00),Aston Villa,,,,Southampton,,Villa Park,,Head-to-Head,
8,Fri,9/16/22,20:00 (15:00),Nott'ham Forest,,,,Fulham,,The City Ground,,Head-to-Head,
8,Sat,9/17/22,12:30 (07:30),Wolves,,,,Manchester City,,Molineux Stadium,,Head-to-Head,
8,Sat,9/17/22,15:00 (10:00),Everton,,,,West Ham,,Goodison Park,,Head-to-Head,
8,Sat,9/17/22,15:00 (10:00),Newcastle Utd,,,,Bournemouth,,St. James' Park,,Head-to-Head,
8,Sat,9/17/22,15:00 (10:00),Brighton,,,,Crystal Palace,,The American Express Community Stadium,,Head-to-Head,
8,Sat,9/17/22,17:30 (12:30),Tottenham,,,,Leicester City,,Tottenham Hotspur Stadium,,Head-to-Head,
8,Sun,9/18/22,14:00 (09:00),Manchester Utd,,,,Leeds United,,Old Trafford,,Head-to-Head,
8,Sun,9/18/22,14:00 (09:00),Brentford,,,,Arsenal,,Brentford Community Stadium,,Head-to-Head,
8,Sun,9/18/22,16:30 (11:30),Chelsea,,,,Liverpool,,Stamford Bridge,,Head-to-Head,
,,,,,,,,,,,,,
9,Sat,10/1/22,12:30 (07:30),Arsenal,,,,Tottenham,,Emirates Stadium,,Head-to-Head,
9,Sat,10/1/22,15:00 (10:00),Fulham,,,,Newcastle Utd,,Craven Cottage,,Head-to-Head,
9,Sat,10/1/22,15:00 (10:00),Liverpool,,,,Brighton,,Anfield,,Head-to-Head,
9,Sat,10/1/22,15:00 (10:00),Crystal Palace,,,,Chelsea,,Selhurst Park,,Head-to-Head,
9,Sat,10/1/22,15:00 (10:00),Bournemouth,,,,Brentford,,Vitality Stadium,,Head-to-Head,
9,Sat,10/1/22,15:00 (10:00),Southampton,,,,Everton,,St. Mary's Stadium,,Head-to-Head,
9,Sat,10/1/22,17:30 (12:30),West Ham,,,,Wolves,,London Stadium,,Head-to-Head,
9,Sun,10/2/22,14:00 (09:00),Manchester City,,,,Manchester Utd,,Etihad Stadium,,Head-to-Head,
9,Sun,10/2/22,16:30 (11:30),Leeds United,,,,Aston Villa,,Elland Road,,Head-to-Head,
9,Mon,10/3/22,20:00 (15:00),Leicester City,,,,Nott'ham Forest,,King Power Stadium,,Head-to-Head,
,,,,,,,,,,,,,
10,Sat,10/8/22,15:00 (10:00),West Ham,,,,Fulham,,London Stadium,,Head-to-Head,
10,Sat,10/8/22,15:00 (10:00),Bournemouth,,,,Leicester City,,Vitality Stadium,,Head-to-Head,
10,Sat,10/8/22,15:00 (10:00),Newcastle Utd,,,,Brentford,,St. James' Park,,Head-to-Head,
10,Sat,10/8/22,15:00 (10:00),Chelsea,,,,Wolves,,Stamford Bridge,,Head-to-Head,
10,Sat,10/8/22,15:00 (10:00),Manchester City,,,,Southampton,,Etihad Stadium,,Head-to-Head,
10,Sat,10/8/22,17:30 (12:30),Brighton,,,,Tottenham,,The American Express Community Stadium,,Head-to-Head,
10,Sun,10/9/22,14:00 (09:00),Crystal Palace,,,,Leeds United,,Selhurst Park,,Head-to-Head,
10,Sun,10/9/22,16:30 (11:30),Arsenal,,,,Liverpool,,Emirates Stadium,,Head-to-Head,
10,Sun,10/9/22,19:00 (14:00),Everton,,,,Manchester Utd,,Goodison Park,,Head-to-Head,
10,Mon,10/10/22,20:00 (15:00),Nott'ham Forest,,,,Aston Villa,,The City Ground,,Head-to-Head,
,,,,,,,,,,,,,
11,Fri,10/14/22,20:00 (15:00),Brentford,,,,Brighton,,Brentford Community Stadium,,Head-to-Head,
11,Sat,10/15/22,12:30 (07:30),Leicester City,,,,Crystal Palace,,King Power Stadium,,Head-to-Head,
11,Sat,10/15/22,15:00 (10:00),Fulham,,,,Bournemouth,,Craven Cottage,,Head-to-Head,
11,Sat,10/15/22,15:00 (10:00),Wolves,,,,Nott'ham Forest,,Molineux Stadium,,Head-to-Head,
11,Sat,10/15/22,15:00 (10:00),Southampton,,,,West Ham,,St. Mary's Stadium,,Head-to-Head,
11,Sat,10/15/22,17:30 (12:30),Tottenham,,,,Everton,,Tottenham Hotspur Stadium,,Head-to-Head,
11,Sun,10/16/22,14:00 (09:00),Aston Villa,,,,Chelsea,,Villa Park,,Head-to-Head,
11,Sun,10/16/22,14:00 (09:00),Leeds United,,,,Arsenal,,Elland Road,,Head-to-Head,
11,Sun,10/16/22,14:00 (09:00),Manchester Utd,,,,Newcastle Utd,,Old Trafford,,Head-to-Head,
11,Sun,10/16/22,16:30 (11:30),Liverpool,,,,Manchester City,,Anfield,,Head-to-Head,
,,,,,,,,,,,,,
12,Tue,10/18/22,19:30 (14:30),Crystal Palace,,,,Wolves,,Selhurst Park,,Head-to-Head,
12,Tue,10/18/22,19:30 (14:30),Brighton,,,,Nott'ham Forest,,The American Express Community Stadium,,Head-to-Head,
12,Tue,10/18/22,20:15 (15:15),Bournemouth,,,,Southampton,,Vitality Stadium,,Head-to-Head,
12,Wed,10/19/22,19:30 (14:30),Liverpool,,,,West Ham,,Anfield,,Head-to-Head,
12,Wed,10/19/22,19:30 (14:30),Newcastle Utd,,,,Everton,,St. James' Park,,Head-to-Head,
12,Wed,10/19/22,20:15 (15:15),Manchester Utd,,,,Tottenham,,Old Trafford,,Head-to-Head,
12,Thu,10/20/22,19:30 (14:30),Brentford,,,,Chelsea,,Brentford Community Stadium,,Head-to-Head,
12,Thu,10/20/22,19:30 (14:30),Fulham,,,,Aston Villa,,Craven Cottage,,Head-to-Head,
12,Thu,10/20/22,19:30 (14:30),Leicester City,,,,Leeds United,,King Power Stadium,,Head-to-Head,
12,Thu,10/20/22,20:15 (15:15),Arsenal,,,,Manchester City,,Emirates Stadium,,Head-to-Head,
,,,,,,,,,,,,,
13,Sat,10/22/22,12:30 (07:30),Nott'ham Forest,,,,Liverpool,,The City Ground,,Head-to-Head,
13,Sat,10/22/22,15:00 (10:00),Everton,,,,Crystal Palace,,Goodison Park,,Head-to-Head,
13,Sat,10/22/22,17:30 (12:30),Tottenham,,,,Newcastle Utd,,Tottenham Hotspur Stadium,,Head-to-Head,
13,Sun,10/23/22,14:00 (09:00),Wolves,,,,Leicester City,,Molineux Stadium,,Head-to-Head,
13,Sun,10/23/22,14:00 (09:00),Aston Villa,,,,Brentford,,Villa Park,,Head-to-Head,
13,Sun,10/23/22,14:00 (09:00),Leeds United,,,,Fulham,,Elland Road,,Head-to-Head,
13,Sun,10/23/22,14:00 (09:00),Southampton,,,,Arsenal,,St. Mary's Stadium,,Head-to-Head,
13,Sun,10/23/22,14:00 (09:00),Manchester City,,,,Brighton,,Etihad Stadium,,Head-to-Head,
13,Sun,10/23/22,16:30 (11:30),Chelsea,,,,Manchester Utd,,Stamford Bridge,,Head-to-Head,
13,Mon,10/24/22,20:00 (15:00),West Ham,,,,Bournemouth,,London Stadium,,Head-to-Head,
,,,,,,,,,,,,,
14,Sat,10/29/22,12:30 (07:30),Leicester City,,,,Manchester City,,King Power Stadium,,Head-to-Head,
14,Sat,10/29/22,15:00 (10:00),Bournemouth,,,,Tottenham,,Vitality Stadium,,Head-to-Head,
14,Sat,10/29/22,15:00 (10:00),Crystal Palace,,,,Southampton,,Selhurst Park,,Head-to-Head,
14,Sat,10/29/22,15:00 (10:00),Brentford,,,,Wolves,,Brentford Community Stadium,,Head-to-Head,
14,Sat,10/29/22,15:00 (10:00),Brighton,,,,Chelsea,,The American Express Community Stadium,,Head-to-Head,
14,Sat,10/29/22,15:00 (10:00),Newcastle Utd,,,,Aston Villa,,St. James' Park,,Head-to-Head,
14,Sat,10/29/22,17:30 (12:30),Fulham,,,,Everton,,Craven Cottage,,Head-to-Head,
14,Sun,10/30/22,14:00 (10:00),Arsenal,,,,Nott'ham Forest,,Emirates Stadium,,Head-to-Head,
14,Sun,10/30/22,14:00 (10:00),Liverpool,,,,Leeds United,,Anfield,,Head-to-Head,
14,Sun,10/30/22,16:30 (12:30),Manchester Utd,,,,West Ham,,Old Trafford,,Head-to-Head,
,,,,,,,,,,,,,
15,Sat,11/5/22,15:00 (11:00),Nott'ham Forest,,,,Brentford,,The City Ground,,Head-to-Head,
15,Sat,11/5/22,15:00 (11:00),Everton,,,,Leicester City,,Goodison Park,,Head-to-Head,
15,Sat,11/5/22,15:00 (11:00),Wolves,,,,Brighton,,Molineux Stadium,,Head-to-Head,
15,Sat,11/5/22,15:00 (11:00),Southampton,,,,Newcastle Utd,,St. Mary's Stadium,,Head-to-Head,
15,Sat,11/5/22,15:00 (11:00),Chelsea,,,,Arsenal,,Stamford Bridge,,Head-to-Head,
15,Sat,11/5/22,15:00 (11:00),Manchester City,,,,Fulham,,Etihad Stadium,,Head-to-Head,
15,Sat,11/5/22,15:00 (11:00),Aston Villa,,,,Manchester Utd,,Villa Park,,Head-to-Head,
15,Sat,11/5/22,15:00 (11:00),Tottenham,,,,Liverpool,,Tottenham Hotspur Stadium,,Head-to-Head,
15,Sat,11/5/22,15:00 (11:00),Leeds United,,,,Bournemouth,,Elland Road,,Head-to-Head,
15,Sat,11/5/22,15:00 (11:00),West Ham,,,,Crystal Palace,,London Stadium,,Head-to-Head,
,,,,,,,,,,,,,
16,Sat,11/12/22,15:00 (10:00),Wolves,,,,Arsenal,,Molineux Stadium,,Head-to-Head,
16,Sat,11/12/22,15:00 (10:00),Bournemouth,,,,Everton,,Vitality Stadium,,Head-to-Head,
16,Sat,11/12/22,15:00 (10:00),West Ham,,,,Leicester City,,London Stadium,,Head-to-Head,
16,Sat,11/12/22,15:00 (10:00),Newcastle Utd,,,,Chelsea,,St. James' Park,,Head-to-Head,
16,Sat,11/12/22,15:00 (10:00),Tottenham,,,,Leeds United,,Tottenham Hotspur Stadium,,Head-to-Head,
16,Sat,11/12/22,15:00 (10:00),Nott'ham Forest,,,,Crystal Palace,,The City Ground,,Head-to-Head,
16,Sat,11/12/22,15:00 (10:00),Liverpool,,,,Southampton,,Anfield,,Head-to-Head,
16,Sat,11/12/22,15:00 (10:00),Manchester City,,,,Brentford,,Etihad Stadium,,Head-to-Head,
16,Sat,11/12/22,15:00 (10:00),Fulham,,,,Manchester Utd,,Craven Cottage,,Head-to-Head,
16,Sat,11/12/22,15:00 (10:00),Brighton,,,,Aston Villa,,The American Express Community Stadium,,Head-to-Head,
,,,,,,,,,,,,,
17,Mon,12/26/22,15:00 (10:00),Arsenal,,,,West Ham,,Emirates Stadium,,Head-to-Head,
17,Mon,12/26/22,15:00 (10:00),Brentford,,,,Tottenham,,Brentford Community Stadium,,Head-to-Head,
17,Mon,12/26/22,15:00 (10:00),Crystal Palace,,,,Fulham,,Selhurst Park,,Head-to-Head,
17,Mon,12/26/22,15:00 (10:00),Manchester Utd,,,,Nott'ham Forest,,Old Trafford,,Head-to-Head,
17,Mon,12/26/22,15:00 (10:00),Leeds United,,,,Manchester City,,Elland Road,,Head-to-Head,
17,Mon,12/26/22,15:00 (10:00),Everton,,,,Wolves,,Goodison Park,,Head-to-Head,
17,Mon,12/26/22,15:00 (10:00),Chelsea,,,,Bournemouth,,Stamford Bridge,,Head-to-Head,
17,Mon,12/26/22,15:00 (10:00),Leicester City,,,,Newcastle Utd,,King Power Stadium,,Head-to-Head,
17,Mon,12/26/22,15:00 (10:00),Aston Villa,,,,Liverpool,,Villa Park,,Head-to-Head,
17,Mon,12/26/22,15:00 (10:00),Southampton,,,,Brighton,,St. Mary's Stadium,,Head-to-Head,
,,,,,,,,,,,,,
18,Sat,12/31/22,15:00 (10:00),Fulham,,,,Southampton,,Craven Cottage,,Head-to-Head,
18,Sat,12/31/22,15:00 (10:00),Manchester City,,,,Everton,,Etihad Stadium,,Head-to-Head,
18,Sat,12/31/22,15:00 (10:00),Tottenham,,,,Aston Villa,,Tottenham Hotspur Stadium,,Head-to-Head,
18,Sat,12/31/22,15:00 (10:00),Wolves,,,,Manchester Utd,,Molineux Stadium,,Head-to-Head,
18,Sat,12/31/22,15:00 (10:00),Brighton,,,,Arsenal,,The American Express Community Stadium,,Head-to-Head,
18,Sat,12/31/22,15:00 (10:00),Bournemouth,,,,Crystal Palace,,Vitality Stadium,,Head-to-Head,
18,Sat,12/31/22,15:00 (10:00),Nott'ham Forest,,,,Chelsea,,The City Ground,,Head-to-Head,
18,Sat,12/31/22,15:00 (10:00),Newcastle Utd,,,,Leeds United,,St. James' Park,,Head-to-Head,
18,Sat,12/31/22,15:00 (10:00),West Ham,,,,Brentford,,London Stadium,,Head-to-Head,
18,Sat,12/31/22,15:00 (10:00),Liverpool,,,,Leicester City,,Anfield,,Head-to-Head,
,,,,,,,,,,,,,
19,Mon,1/2/23,15:00 (10:00),Brentford,,,,Liverpool,,Brentford Community Stadium,,Head-to-Head,
19,Mon,1/2/23,15:00 (10:00),Leeds United,,,,West Ham,,Elland Road,,Head-to-Head,
19,Mon,1/2/23,15:00 (10:00),Southampton,,,,Nott'ham Forest,,St. Mary's Stadium,,Head-to-Head,
19,Mon,1/2/23,15:00 (10:00),Aston Villa,,,,Wolves,,Villa Park,,Head-to-Head,
19,Mon,1/2/23,15:00 (10:00),Everton,,,,Brighton,,Goodison Park,,Head-to-Head,
19,Mon,1/2/23,15:00 (10:00),Manchester Utd,,,,Bournemouth,,Old Trafford,,Head-to-Head,
